Android NDK: WARNING: Unsupported source file extensions in C:/Users/hari0/OneDrive/Desktop/GitHub_Projects_AA/SerbiaBKC/android-project/app/jni/SDL2_mixer/external/mpg123-1.25.6/Android.mk for module mpg123    
Android NDK:   src/libmpg123/icy.h src/libmpg123/icy2utf8.h src/libmpg123/synth.h src/libmpg123/synth_8bit.h src/libmpg123/dither.h    
[x86_64] Compile        : freetype <= ftcid.c
[x86_64] Compile        : freetype <= ftdebug.c
[x86_64] Compile        : freetype <= ftfstype.c
[x86_64] Compile        : freetype <= ftgasp.c
[x86_64] Compile        : freetype <= ftglyph.c
[x86_64] Compile        : freetype <= ftgxval.c
[x86_64] Compile        : freetype <= ftinit.c
[x86_64] Compile        : freetype <= ftlcdfil.c
[x86_64] Compile        : freetype <= ftmm.c
[x86_64] Compile        : freetype <= ftotval.c
[x86_64] Compile        : freetype <= ftpatent.c
[x86_64] Compile        : freetype <= ftpfr.c
[x86_64] Compile        : freetype <= ftstroke.c
[x86_64] Compile        : freetype <= ftsynth.c
[x86_64] Compile        : freetype <= ftsystem.c
[x86_64] Compile        : freetype <= fttype1.c
[x86_64] Compile        : freetype <= ftwinfnt.c
[x86_64] Compile        : freetype <= bdf.c
[x86_64] Compile        : freetype <= ftbzip2.c
[x86_64] Compile        : freetype <= ftcache.c
[x86_64] Compile        : freetype <= cff.c
[x86_64] Compile        : freetype <= type1cid.c
[x86_64] Compile        : freetype <= ftgzip.c
[x86_64] Compile        : freetype <= ftlzw.c
[x86_64] Compile        : freetype <= pcf.c
[x86_64] Compile        : freetype <= pfr.c
[x86_64] Compile        : freetype <= psaux.c
[x86_64] Compile        : freetype <= pshinter.c
[x86_64] Compile        : freetype <= psmodule.c
[x86_64] Compile        : freetype <= raster.c
[x86_64] Compile        : freetype <= sfnt.c
[x86_64] Compile        : freetype <= smooth.c
[x86_64] Compile        : freetype <= apinames.c
[x86_64] Compile        : freetype <= truetype.c
[x86_64] Compile        : freetype <= type1.c
[x86_64] Compile        : freetype <= type42.c
[x86_64] Compile        : freetype <= winfnt.c
[x86_64] StaticLibrary  : libfreetype.a
[x86_64] SharedLibrary  : libSDL2_ttf.so
make: Nothing to be done for 'hidapi'.
[x86_64] Compile++      : main <= Button.cpp
[x86_64] Compile++      : main <= main.cpp
[x86_64] Compile++      : main <= Point.cpp
[x86_64] Compile++      : main <= looper.cpp
[x86_64] Compile++      : main <= MainMenu.cpp
[x86_64] Compile++      : main <= Spritesheet.cpp
[x86_64] SharedLibrary  : libmain.so
make: Nothing to be done for 'mpg123'.
